Time	100ces	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050
Output Electricity Generation Capacity[natural gas combined cycle es]	100ces	0.5477	0.542169	0.531818	0.516731	0.502465	0.488836	0.475432	0.462562	0.450173	0.439287	0.532579	0.57957	0.67957	0.67957	0.67957	0.674781	0.665115	0.651157	0.638372	0.627161	0.617053	0.607184	0.596968	0.58617	0.574811	0.562651	0.54954	0.53227	0.506972	0.474117
Output Electricity Generation Capacity[nuclear es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hydro es]	100ces	2.7674	2.7674	2.7674	2.76414	2.75884	2.75354	2.74818	2.74488	2.74157	2.74157	2.74157	2.74157	2.74157	2.74157	2.74157	2.74157	2.74157	2.74157	2.74157	2.74157	2.74157	2.74157	2.74157	2.74157	2.74157	2.74157	2.74157	2.74157	2.74157	2.74157
Output Electricity Generation Capacity[onshore wind es]	100ces	0.9704	0.9704	0.9704	1.1304	1.1304	1.4904	1.4904	1.4904	1.4904	1.4904	1.4904	1.4904	1.4904	1.6104	1.6104	1.6104	1.6104	1.6104	1.6104	1.6254	1.6254	1.6254	1.6254	1.6254	1.6254	1.6254	1.6254	1.6254	1.6254	1.6254
Output Electricity Generation Capacity[solar PV es]	100ces	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.24	0.292	0.292	0.292	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41	0.41
Output Electricity Generation Capacity[solar thermal es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[biomass es]	100ces	0.0863	0.0833	0.0788573	0.0719912	0.0650902	0.0581624	0.0512812	0.0446891	0.0381689	0.0320537	0.0276075	0.0249135	0.0241914	0.0238869	0.0238869	0.0237151	0.0235432	0.0233714	0.0233714	0.0233714	0.0233714	0.0233714	0.0233714	0.0233714	0.0233714	0.0233714	0.0233714	0.0233714	0.0224066	0.0205223
Output Electricity Generation Capacity[geothermal es]	100ces	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.00974037	0.0095258	0.00939506	0.00933952	0.00933952	0.00933952	0.00933952	0.00933952	0.00933952	0.00933952	0.00933952	0.00933952	0.00933952	0.00933952	0.00933952	0.00933952	0.00933952	0.00933952	0.00933952	0.00933952	0.00933952	0.00933952
Output Electricity Generation Capacity[petroleum es]	100ces	0.0054	0.00534199	0.00520946	0.00501041	0.00480447	0.00461039	0.00442082	0.00423614	0.00405586	0.00387959	0.00376334	0.00370535	0.00370535	0.00370367	0.00369635	0.00362881	0.00350259	0.00332162	0.00314041	0.00295898	0.00277724	0.00259503	0.00241247	0.00222952	0.0020465	0.00186324	0.00167955	0.0014953	0.00131057	0.00112553
Output Electricity Generation Capacity[natural gas peaker es]	100ces	0.5474	0.546223	0.543716	0.540193	0.536757	0.533544	0.530221	0.526925	0.523744	0.520775	0.518869	0.517956	0.517956	0.517956	0.517956	0.516924	0.514854	0.511775	0.508753	0.50582	0.502948	0.50009	0.497216	0.494328	0.49144	0.488536	0.485579	0.482412	0.478844	0.474926
Output Electricity Generation Capacity[lignite es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[offshore wind es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[crude oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[heavy or residual fuel oil es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[municipal solid waste es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[hard coal w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[natural gas combined cycle w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5	0.5
Output Electricity Generation Capacity[biomass w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[lignite w CCS es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Output Electricity Generation Capacity[small modular reactor es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04	0.04
Output Electricity Generation Capacity[hydrogen combustion turbine es]	100ces	0	0	0	0	0	0	0	0	0.05	0.15	0.2	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25	0.25
Output Electricity Generation Capacity[hydrogen combined cycle es]	100ces	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1	0.1
Total Electricity Demand	100ces	2.40932E+07	2.44732E+07	2.46969E+07	2.49468E+07	2.5243E+07	2.55629E+07	2.59158E+07	2.6346E+07	2.68692E+07	2.74477E+07	2.84128E+07	2.89338E+07	2.94536E+07	3.00241E+07	3.05448E+07	3.10134E+07	3.15311E+07	3.18485E+07	3.20213E+07	3.20222E+07	3.18587E+07	3.16637E+07	3.15215E+07	3.13734E+07	3.10755E+07	3.0647E+07	3.00856E+07	2.94266E+07	2.88705E+07	2.84328E+07
